store_id,product_id,stock_available,reorder_level
1,1,263,67
1,2,22,67
1,3,496,59
1,4,56,36
1,5,61,77
1,6,350,55
1,7,457,41
1,8,179,28
1,9,161,58
1,10,278,71
1,11,240,25
1,12,365,38
1,13,158,72
1,14,209,34
1,15,370,46
1,16,325,89
1,17,189,81
1,18,185,44
1,19,66,77
1,20,223,91
1,21,394,79
1,22,158,83
1,23,202,58
1,24,96,89
1,25,30,52
1,26,272,83
1,27,466,67
1,28,77,49
1,29,451,48
1,30,99,65
1,31,132,36
1,32,48,33
1,33,336,46
1,34,453,67
1,35,383,38
1,36,338,52
1,37,109,50
1,38,401,92
1,39,108,43
1,40,458,73
1,41,204,95
1,42,436,54
1,43,222,21
1,44,256,93
1,45,212,25
1,46,385,72
1,47,112,89
1,48,304,60
1,49,252,36
1,50,31,38
1,51,179,54
1,52,262,53
1,53,448,59
1,54,467,73
1,55,134,54
1,56,143,94
1,57,335,86
1,58,78,99
1,59,393,48
1,60,269,41
1,61,339,22
1,62,113,63
1,63,234,24
1,64,266,39
1,65,156,60
1,66,9,54
1,67,350,100
1,68,349,74
1,69,360,69
1,70,117,91
1,71,180,40
1,72,407,45
1,73,305,34
1,74,138,74
1,75,51,68
1,76,13,92
1,77,6,86
1,78,140,93
1,79,330,93
1,80,220,60
1,81,54,74
1,82,135,48
1,83,424,25
1,84,7,53
1,85,124,87
1,86,476,78
1,87,383,35
1,88,451,82
1,89,284,45
1,90,321,87
1,91,181,42
1,92,85,27
1,93,160,33
1,94,95,53
1,95,137,68
1,96,240,50
1,97,464,100
1,98,492,21
1,99,422,79
1,100,95,53
1,101,422,23
1,102,41,41
1,103,217,99
1,104,73,69
1,105,396,75
1,106,109,81
1,107,15,85
1,108,83,43
1,109,220,62
1,110,404,28
1,111,168,76
1,112,173,52
1,113,190,24
1,114,419,49
1,115,493,22
1,116,87,70
1,117,89,89
1,118,227,39
1,119,417,50
1,120,294,58
1,121,361,100
1,122,16,64
1,123,424,100
1,124,296,56
1,125,472,92
1,126,78,27
1,127,440,77
1,128,365,91
1,129,61,67
1,130,210,46
1,131,413,77
1,132,232,43
1,133,302,77
1,134,366,61
1,135,150,89
1,136,199,36
1,137,364,56
1,138,33,85
1,139,147,27
1,140,397,75
1,141,290,88
1,142,356,90
1,143,72,81
1,144,104,49
1,145,310,58
1,146,78,81
1,147,318,64
1,148,55,44
1,149,120,87
1,150,471,89
1,151,146,54
1,152,455,45
1,153,228,93
1,154,488,56
1,155,219,71
1,156,38,30
1,157,373,29
1,158,238,77
1,159,237,21
1,160,411,35
1,161,490,52
1,162,252,81
1,163,153,97
1,164,162,88
1,165,176,80
1,166,327,95
1,167,110,21
1,168,405,76
1,169,371,38
1,170,304,96
1,171,250,79
1,172,132,81
1,173,127,65
1,174,310,42
1,175,45,85
1,176,126,94
1,177,451,82
1,178,313,87
1,179,155,76
1,180,301,44
1,181,132,56
1,182,330,76
1,183,494,72
1,184,172,65
1,185,324,34
1,186,471,80
1,187,227,72
1,188,462,49
1,189,33,85
1,190,186,35
1,191,80,65
1,192,107,75
1,193,78,88
1,194,214,67
1,195,63,69
1,196,83,93
1,197,413,47
1,198,94,96
1,199,137,54
1,200,151,92
1,201,48,82
1,202,387,45
1,203,208,42
1,204,295,60
1,205,85,41
1,206,381,95
1,207,10,76
1,208,257,58
1,209,9,85
1,210,7,24
1,211,228,66
1,212,196,44
1,213,421,97
1,214,29,52
1,215,156,91
1,216,108,97
1,217,198,81
1,218,47,27
1,219,354,27
1,220,113,43
1,221,55,71
1,222,368,36
1,223,202,50
1,224,128,89
1,225,175,33
1,226,476,78
1,227,200,83
1,228,482,22
1,229,327,28
1,230,309,89
1,231,97,96
1,232,258,25
1,233,448,88
1,234,420,82
1,235,241,75
1,236,391,82
1,237,423,72
1,238,303,45
1,239,303,36
1,240,169,72
1,241,53,31
1,242,328,78
1,243,264,31
1,244,214,53
1,245,78,43
1,246,480,45
1,247,358,44
1,248,156,46
1,249,312,83
1,250,139,23
1,251,381,28
1,252,479,75
1,253,233,90
1,254,243,56
1,255,135,84
1,256,279,95
1,257,372,24
1,258,334,38
1,259,82,62
1,260,430,48
1,261,245,78
1,262,237,42
1,263,492,38
1,264,472,44
1,265,292,46
1,266,201,98
1,267,393,51
1,268,371,24
1,269,143,23
1,270,403,92
1,271,312,80
1,272,360,63
1,273,363,21
1,274,122,97
1,275,403,66
1,276,319,23
1,277,286,21
1,278,14,71
1,279,239,75
1,280,359,79
1,281,335,55
1,282,46,99
1,283,375,61
1,284,132,31
1,285,424,91
1,286,335,43
1,287,182,75
1,288,466,88
1,289,167,65
1,290,52,71
1,291,387,40
1,292,88,95
1,293,387,46
1,294,356,79
1,295,142,67
1,296,440,79
1,297,389,97
1,298,203,83
1,299,479,27
1,300,229,73
2,1,233,84
2,2,496,34
2,3,444,100
2,4,156,90
2,5,460,24
2,6,74,95
2,7,375,87
2,8,264,96
2,9,471,94
2,10,309,59
2,11,17,20
2,12,348,84
2,13,8,64
2,14,150,32
2,15,451,92
2,16,213,50
2,17,197,35
2,18,99,48
2,19,163,37
2,20,131,41
2,21,366,84
2,22,352,87
2,23,365,58
2,24,420,99
2,25,140,93
2,26,250,82
2,27,63,84
2,28,469,50
2,29,222,57
2,30,464,21
2,31,166,71
2,32,214,89
2,33,356,82
2,34,472,83
2,35,370,81
2,36,207,36
2,37,147,99
2,38,177,98
2,39,280,24
2,40,462,95
2,41,99,22
2,42,496,90
2,43,380,64
2,44,451,54
2,45,310,56
2,46,182,56
2,47,108,52
2,48,480,30
2,49,115,87
2,50,305,29
2,51,285,82
2,52,142,89
2,53,58,26
2,54,236,53
2,55,344,100
2,56,101,100
2,57,397,99
2,58,416,35
2,59,382,40
2,60,52,62
2,61,352,27
2,62,215,97
2,63,345,52
2,64,69,85
2,65,437,22
2,66,98,93
2,67,129,79
2,68,129,45
2,69,414,65
2,70,22,46
2,71,97,88
2,72,211,49
2,73,433,23
2,74,75,99
2,75,194,97
2,76,83,53
2,77,262,26
2,78,430,92
2,79,54,52
2,80,284,53
2,81,119,86
2,82,186,91
2,83,137,67
2,84,75,57
2,85,112,24
2,86,418,68
